2427,0.2682334191320871
2428,0.055384397628304396
2429,0.5072395386422528
2430,0.10294160387362039
2431,-0.16541890627608424
2432,-0.028060884233968
2433,-0.02586911109993152
2434,-0.06625516206239707
2435,-0.08964746732471755
2436,0.0019082885235007768
2437,0.5624839973954896
2438,-0.5341903771232117
2439,-0.19555264143599138
2440,0.20140520455529462
2441,-0.2637273574110308
2442,-0.37131862626920453
2443,0.8507521314022248
2444,-0.25267675838256964
2445,-0.04404248151638942
2446,-0.14600887945722324
2447,-0.33468061255767745
2448,-0.03138095402986011
2449,-0.13749250703147828
2450,0.099962255390926
2451,-0.2575214220456793
2452,-0.06514616120962377
2453,-0.14100185303126717
2454,0.21429934857998997
2455,0.3752478072289636
2456,-0.2913248297548894
2457,-0.09700826237819796
2458,0.29444028127795707
2459,-0.026064986576614105
2460,-0.15377216946740338
2461,1.2292973299839107
2462,-0.22239306455678354
2463,-0.0572556160294495
2464,-0.16094920726405265
2465,-0.03332780981299307
2466,1.9718060186602895
2467,0.3152082512224159
2468,0.9175882546599199
2469,1.8911069101762683
2470,1.9615483851247508
2471,0.5879613974931207
2472,1.6420021113012506
2473,3.770043356925021
2474,1.3358696565171602
2475,1.8732403735495284
2476,2.074294295205496
2477,0.8089786886832919
2478,0.9682593806064068
2479,4.591756947970768
2480,0.7780880362387345
2481,0.6660492631509479
2482,0.8645333652453264
2483,1.7378625315672829
2484,1.4186161702177864
2485,0.3635755821417429
2486,0.5820183392212164
2487,1.4548325025606799
2488,1.47128985312656
2489,0.5802031612495735
2490,0.961307422387476
2491,1.7360802382077762
2492,0.5365232507477535
2493,0.8368086105767452
2494,0.7292115524392683
2495,0.3749722961787182
2496,0.11783236027103937
2497,2.8342390901488463
2498,0.6306927332962396
2499,0.4346410955869249
2500,0.34876186343392357
2501,0.7342218345343569
2502,2.2192833309664115
2503,0.2823883769806724
2504,0.35666749359100797
2505,0.9328905929161299
2506,1.2704780962802562
2507,0.23357776586147141
2508,1.4460152026936919
2509,1.9098289773789257
2510,0.7590501800188804
2511,0.7334624320970379
2512,1.2839566468158796
2513,0.2613712595884084
2514,0.5068857520372819
2515,2.3527436530408865
2516,0.41048903144624027
2517,0.24254929073428685
2518,0.4206955693999827
2519,0.8450943956991613
2520,2.686879498150711
2521,0.20944003197416616
2522,-0.05665948581331691
2523,2.456796279299818
2524,2.0430793491243855
2525,0.5019398169403811
2526,2.9755518085907697
2527,4.59068072553831
2528,1.1498723508922541
2529,2.425300527629392
2530,2.7439018842426544
2531,1.0884473480858894
2532,1.49414002775852
2533,5.874654577082233
2534,0.9061400767019927
2535,0.3242141690572949
2536,0.4685233129458804
2537,1.8138068258376605
2538,2.613293590674678
2539,0.0704538464382963
2540,0.04457808223159339
2541,2.8364424231747125
2542,1.6146803699658698
2543,0.4235769127305748
2544,3.5014673574437976
2545,4.102783707353333
2546,0.8066706261915855
2547,2.2936619022386378
2548,1.6124230663733707
2549,1.254558775684485
2550,0.9290846025750278
2551,2.2427399252719655
2552,1.4834062080755361
2553,0.3812219813432305
2554,0.33419399989471577
2555,1.1825095444307323
2556,0.6637153262628807
2557,0.0536375463514858
2558,0.11321038110813982
2559,0.30877172743913245
2560,0.7689113331121574
2561,0.31932498410098326
2562,0.4300431184168834
2563,1.374068859020781
2564,0.21264731735287853
2565,0.43733545543297475
2566,0.2910771860375424
2567,0.06769502141251259
2568,0.12674164720577494
2569,1.7955464218993582
2570,0.0790392110024577
2571,-0.03468010573666982
2572,0.19246341355114427
2573,0.30613953784358167
2574,0.6738309603695201
2575,-0.0538370156533898
2576,-0.2489235183639803
2577,0.29881098930184946
2578,0.269441029537339
2579,-0.14585957137787595
2580,0.809693860399309
2581,2.080160055997278
2582,-0.10278682728855144
2583,0.1804959442467629
2584,0.8424659391305906
2585,-0.04111559076813212
2586,0.15088069456653108
2587,3.1507943243300023
2588,-0.1422876076550355
2589,-0.21147095990252077
2590,-0.1825054484904063
2591,0.1493728161512742
2592,0.8628212640112896
2593,-0.1176713588675495
2594,-0.08627343857824278
2595,0.39507645921129575
2596,0.41471160574082105
2597,-0.10912065271511638
2598,0.7990402828229466
2599,2.5540896533931265
2600,-0.04834274089726569
2601,0.18605764327065724
2602,0.8941086530705226
2603,-0.032510592395049526
2604,0.10713756993362135
2605,3.285100897597657
2606,-0.038942817256845924
2607,-0.19783898802330643
2608,-0.1298632817203522
2609,0.4524649406478947
2610,1.076053478011834
2611,-0.05001355494841671
2612,-0.08379423504288867
2613,0.22219530316134858
2614,0.1630438940182018
2615,-0.14524435155774326
2616,0.6611460582426055
2617,1.7808880471865811
2618,0.011304068743232549
2619,0.07008119800790288
2620,0.9087219099222372
2621,-0.14501690253188193
2622,0.014265565743080112
2623,2.0716241129975894
2624,-0.06225220683660118
2625,-0.1093386110447725
2626,-0.09944850867491659
2627,-0.032752078255343806
2628,1.2844166535749815
2629,0.25927911005508436
2630,0.3943477670193432
2631,0.6960259807116022
2632,1.1315251327176974
2633,0.3894406765377973
2634,1.0193301531492576
2635,2.3539001526136007
2636,0.8716511881859069
2637,1.2348251423138086
2638,1.6697826616437732
2639,0.3458113217067091
2640,0.8325195312569054
2641,2.5700887444472453
2642,0.46715272040280353
2643,0.3238774969394201
2644,0.25317012932997546
2645,1.011064785682445
2646,0.4615889392085895
2647,-0.1098557800738316
2648,0.10959477733395089
2649,0.6197529512966865
2650,0.828605680553594
2651,-0.02711696657396567
2652,0.6912479137461794
2653,1.8647955757053887
2654,0.21750283213940919
2655,0.6691605127345636
2656,0.9458510326780548
2657,-0.10926987944182365
2658,0.2754031733901136
2659,3.412548081658628
2660,-0.10142054561178292
2661,-0.11119559168641652
2662,-0.03404620979201007
2663,0.4253849016634455
2664,0.7504304240569235
2665,-0.06838560515873364
2666,0.06955471479004148
2667,0.2917973378289997
2668,0.8145350379796921
2669,0.01646770731650399
2670,0.8457329257468954
2671,1.380013012116693
2672,0.011315381354316187
2673,0.7723401386646801
2674,0.9137907035217844
2675,-0.028725296289074477
2676,-0.01756997772157151
2677,2.2876820922283527
2678,0.03842236460522485
2679,-0.10584006678336069
2680,-0.015085026038622041
2681,0.46931151658444903
2682,0.620023319618232
2683,-0.10241309190816097
2684,-0.1427014363909058
2685,0.3967592603708919
2686,0.8321098038188689
2687,-0.08458552843395872
2688,0.9510015008465832
2689,2.4852611113725525
2690,0.15630148468417096
2691,0.7112266979025885
2692,0.8171098545226538
2693,-0.10162815544173026
2694,-0.10932118979584131
2695,1.970435961751153
2696,-0.03783886178564674
2697,-0.1356789362441799
2698,-0.07651296096316726
2699,0.46021022058216443
2700,1.028784480927978
2701,-0.0988643760525748
2702,0.41503454918995347
2703,0.5345713514495499
2704,1.2071605934050424
2705,0.1959110308326944
2706,0.8876883619191679
2707,1.276174500884767
2708,0.40286132166672445
2709,0.8741273159410704
2710,0.8844255200444215
2711,-0.0802974624615069
2712,0.1087488405445127
2713,2.047750682858131
2714,0.1674841671354998
2715,-0.05180742543724737
2716,0.29247785451727387
2717,0.8597308182073093
2718,0.7094441933977514
2719,-0.17850804486156818
2720,-0.4072858036087235
2721,0.3473265011725365
2722,0.4475085766250081
2723,-0.10875252171291405
2724,1.2145602362910393
2725,1.3977671628536528
2726,0.009855612328134748
2727,0.2631255401499015
2728,1.0250676727357897
2729,-0.1402554999132539
2730,0.20423730052785122
2731,2.7663744023154933
2732,-0.24972103563003517
2733,-0.14760692937595285
2734,-0.3218333921976339
2735,0.34260394957814344
2736,13.404925299072472
2737,5.168851840740606
2738,6.127842858036649
2739,11.151990391189415
2740,5.328854250137275
2741,4.4637982756584496
2742,8.77645771232422
2743,19.608479882095143
2744,3.7999569770944768
2745,4.6011135911882235
2746,5.926355546472291
2747,4.020567682254632
2748,4.913080444208482
2749,14.54111415911844
2750,4.023590481740702
2751,3.7320182114786045
2752,3.744204867980703
2753,7.490660584782929
2754,0.505005464256563
2755,-0.47703537944983787
2756,0.8999360516649679
2757,1.0554599901940134
2758,0.9402855083864993
2759,-0.20561211967386175
2760,0.5447255743198298
2761,2.4830316622132043
2762,-0.2863297748397432
2763,1.8589388749678193
2764,-0.3896363206778395
2765,0.005786755717155451
2766,0.9294674387817573
2767,0.46631475159809155
2768,-0.3123993602408983
2769,-0.2881055979977598
2770,0.16154698812398305
2771,0.7291137674403012
2772,0.11342793248691466
2773,0.20445905190638647
2774,0.1013486850415397
2775,0.06579660395933755
2776,0.08774891560658349
2777,0.24532877600780365
2778,0.39417359372867133
2779,0.996910721863433
2780,-0.24699249342709997
2781,-0.15422278864898115
2782,-0.1304186740259604
2783,-0.11252443260084534
2784,-0.04172309319494032
2785,0.957395486517373
2786,-0.1853123241385577
2787,-0.15337035311033329
2788,-0.297303116967455
2789,-0.4053887180045415
2790,-0.017002347477478513
2791,-0.06052453514375896
2792,-0.23196937981809845
2793,-0.25085666158622616
2794,0.1471000251725901
2795,0.19476691630236587
2796,0.30532675317709257
2797,0.5795959978897188
2798,-0.24468034572099756
2799,-0.22998346853882345
2800,0.21076900469161752
2801,-0.11469821694742383
2802,-0.19727360352291676
2803,0.7655068021652705
2804,-0.19918648867330144
2805,-0.18055157058686014
2806,-0.13291512149435758
2807,-0.1945043441517142
2808,3.090639263982866
2809,0.9826843304837533
2810,0.3982431365365561
2811,4.078895417769871
2812,3.4414082725199653
2813,1.3508324804253828
2814,3.317251827251604
2815,3.6904639227191596
2816,2.22722068423617
2817,2.019338506672653
2818,2.340868850239109
2819,1.1033935503871388
2820,1.5805310314745005
2821,2.8159426589788463
2822,1.5494673826667635
2823,0.7690729916753287
2824,0.8541001988121875
2825,2.2997467105125535
2826,2.400812296786618
2827,0.7792106312346938
2828,0.8016770318603089
2829,2.5738644761280556
2830,3.047158914485613
2831,1.171830421733561
2832,2.32217433135968
2833,3.6168244584148335
2834,1.9288702470392205
2835,2.253578306367717
2836,2.4561334094485545
2837,1.1139484878755708
2838,1.5783402817184367
2839,4.009272154058589
2840,1.2407947948934035
2841,1.0579625677445592
2842,1.2999584167762255
2843,2.287572411873807
2844,0.5504776848707655
2845,0.22695873169548172
2846,0.314991596008356
2847,1.1206879126075715
2848,1.3943307818509998
2849,0.26694092687301946
2850,0.55153935319307
2851,2.5680215303576426
2852,0.323966336457153
2853,0.4963096774375054
2854,0.8142614779540432
2855,0.29903743602572475
2856,0.7047803468471375
2857,2.56246157294303
2858,0.17990433378968965
2859,0.3563083065492299
2860,0.20911932347830986
2861,0.9015508288270847
2862,3.154084766171904
2863,-1.486104740991286
2864,1.5224603708958515
2865,2.521061595691492
2866,-0.3035803192224866
2867,-1.18039908587045
2868,1.2652836731579824
2869,4.8810597710703405
2870,-0.7122415879779368
2871,1.241572164562159
2872,1.0983657834940665
2873,-0.09459996798861607
2874,-1.4330616324315688
2875,5.706408872473834
2876,-0.9461177941526192
2877,-1.0345943164277915
2878,-0.44451197651752233
2879,-1.2768608676752096
2880,1.205931635490726
2881,-0.04334045809032606
2882,0.6666139080938895
2883,1.263217012903192
2884,3.7697400447938856
2885,0.5718974095130759
2886,2.1175186565429525
2887,3.5838777501853682
2888,0.2172767859581568
2889,0.4604804751376366
2890,1.054848402156777
2891,0.14576943263802922
2892,1.2657311645871012
2893,2.7291398027565426
2894,0.37009350679921277
2895,0.804697686720573
2896,0.2818754348956483
2897,0.4713797567466401
2898,0.7775000559538028
2899,0.18154471508376546
2900,0.8385398512694081
2901,0.6194755751395442
2902,2.767211645692874
2903,0.17269491072216736
2904,1.3831088291314275
2905,2.0745538313519467
2906,0.213100817286085
2907,0.7898523771930174
2908,1.2723123939736602
2909,0.24459619116006398
2910,2.87605642104122
2911,1.7782565402158708
2912,0.5311715711070786
2913,0.43337819038748954
2914,0.1923204317466795
2915,0.6448138426016872
2916,0.49834283141107016
2917,0.48009859230181207
2918,0.5872570580964498
2919,0.46889485222919797
2920,0.5598394143415688
2921,0.23710659145848204
2922,0.8905648756457123
2923,1.9063148015787041
2924,0.18266113129294714
2925,0.42723299266235415
2926,1.1577620552217538
2927,-0.04750485285795492
2928,0.7278875162050399
2929,1.431528202235965
2930,0.08660523967052894
2931,0.09836416909061968
2932,0.2868466140677307
2933,0.6713065835098089
2934,0.856124974314092
2935,0.23444153200723766
2936,0.38775828525656275
2937,0.5912887087283284
2938,0.5205341801793086
2939,0.18662997060077174
2940,0.9891422355319048
2941,2.2068074035326855
2942,0.1858291534589769
2943,0.6518442696749083
2944,1.241705977302736
2945,0.4966709350478069
2946,0.22757707676883865
2947,1.705762564908431
2948,0.6606132911475852
2949,0.5311353324743977
2950,0.1971155872923235
2951,0.5040446047401208
2952,0.324012314404468
2953,-0.23530174248071303
2954,0.16002611977561232
2955,0.946812473619998
2956,0.12759548837804668
2957,-0.09332788087120077
2958,0.24348389268337445
2959,1.8492244000427658
2960,-0.2825646922630898
2961,0.3081565161281962
2962,-0.04689666936729911
2963,-0.2475791698135432
2964,-0.32304229628526293
2965,0.8319938729139369
2966,-0.2705930044182591
2967,-0.09545180914154121
2968,-0.04688416617387448
2969,0.5240906734843409
2970,1.2164380140624036
2971,0.3145754339117412
2972,0.4714180947112507
2973,0.5629006695299162
2974,0.7554810440860651
2975,0.33489690317813253
2976,1.0912750360948036
2977,2.5701442061478676
2978,0.4288277090421965
2979,0.778535026822156
2980,1.3198757109751096
2981,0.17210409603143395
2982,0.5105219559296347
2983,1.4455093359369822
2984,0.4926814385295768
2985,0.31568679867934335
2986,0.23765137756073484
2987,0.542849832427142
2988,3.0131498658881894
2989,0.39966157056483076
2990,0.02662615080206128
2991,2.429224975072249
2992,2.1823894351430524
2993,0.8146407724491732
2994,3.3697523693716236
2995,4.019074624229819
2996,1.3780622507743496
2997,2.0125302754600054
2998,1.8342383977261367
2999,0.677726790246975
3000,1.6382285767916762
3001,2.8841338598098005
3002,1.1171465301160735
3003,0.2774218321340528
3004,0.6112682378900465
3005,1.996358323524806
3006,-0.23690005543164205
3007,0.13530472857709605
3008,-0.2945553760207475
3009,0.07939786552847948
3010,0.3560006199235257
3011,-0.004493233205889207
3012,0.7550530258922306
3013,1.958727392827563
3014,-0.17405256305014205
3015,0.22086580871178854
3016,0.5311578713678607
3017,0.22958782471286782
3018,0.37283777444531263
3019,2.122991530281668
3020,0.65111543905389
3021,0.08736694469634679
3022,0.17621348255382815
3023,0.7726209594297448
3024,2.867708558907275
3025,0.6808850727207587
3026,0.3716307631096577
3027,2.8796678235912543
3028,2.624041738539128
3029,0.6506578264880237
3030,3.850405604637518
3031,3.4369668512620573
3032,1.1403955257996101
3033,3.277617557707547
3034,4.037937283772992
3035,1.0587383736828977
3036,1.391239400004183
3037,3.8452148117646376
3038,1.2116379509439994
3039,0.28546768018513136
3040,0.6080722070700417
3041,2.368642997492596
3042,0.5082471107644352
3043,-0.10013642993396786
3044,-0.2651997885119745
3045,-0.04926885023024411
3046,0.27138151342638794
3047,0.025762689392734565
3048,0.5501043291978238
3049,1.3076551925417181
3050,-0.07024310144691573
3051,0.30404776762855396
3052,0.3298010407516044
3053,-0.06484954045830295
3054,-0.1114696239543616
3055,1.860413171868617
3056,-0.10298949776389822
3057,-0.15538152591621107
3058,-0.0780494842397291
3059,-0.015875971884944162
